# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw5pt:=proc(E111, E211, E311, E411)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, z;
> 	c[121] := 2*E111[1]*E211[4]*E311[3] - 2*E111[1]*E211[1]*E311[6] + 2*E111[1]*E211[3]*E311[4] - 2*E111[1]*E211[6]*E311[1] + 2*E111[4]*E211[1]*E311[3] + 2*E111[4]*E211[3]*E311[1] + 2*E111[3]*E211[1]*E311[4] + 2*E111[3]*E211[4]*E311[1] - 2*E111[6]*E211[1]*E311[1] + 2*E111[4]*E211[4]*E311[6] + 2*E111[4]*E211[6]*E311[4] + 2*E111[6]*E211[4]*E311[4] + 2*E111[4]*E211[7]*E311[9] + 2*E111[4]*E211[9]*E311[7] + 2*E111[7]*E211[4]*E311[9] - 2*E111[7]*E211[7]*E311[6] - 2*E111[7]*E211[6]*E311[7] + 2*E111[7]*E211[9]*E311[4] - 2*E111[6]*E211[7]*E311[7] + 2*E111[9]*E211[4]*E311[7] + 2*E111[9]*E211[7]*E311[4] - 2*E111[2]*E211[2]*E311[6] + 2*E111[2]*E211[5]*E311[3] + 2*E111[2]*E211[3]*E311[5] - 2*E111[2]*E211[6]*E311[2] + 2*E111[5]*E211[2]*E311[3] + 2*E111[5]*E211[3]*E311[2] + 2*E111[3]*E211[2]*E311[5] + 2*E111[3]*E211[5]*E311[2] - 2*E111[6]*E211[2]*E311[2] + 2*E111[5]*E211[5]*E311[6] + 2*E111[5]*E211[6]*E311[5] + 2*E111[6]*E211[5]*E311[5] + 2*E111[5]*E211[8]*E311[9] + 2*E111[5]*E211[9]*E311[8] + 2*E111[8]*E211[5]*E311[9] - 2*E111[8]*E211[8]*E311[6] - 2*E111[8]*E211[6]*E311[8] + 2*E111[8]*E211[9]*E311[5] - 2*E111[6]*E211[8]*E311[8] + 2*E111[9]*E211[5]*E311[8] + 2*E111[9]*E211[8]*E311[5] + 2*E111[3]*E211[3]*E311[6] + 2*E111[3]*E211[6]*E311[3] + 2*E111[6]*E211[3]*E311[3] + 6*E111[6]*E211[6]*E311[6] + 2*E111[6]*E211[9]*E311[9] + 2*E111[9]*E211[6]*E311[9] + 2*E111[9]*E211[9]*E311[6]:
> 	c[122] := E311[4]^2*E311[6] - E311[1]^2*E311[6] - E311[7]^2*E311[6] - E311[2]^2*E311[6] + E311[5]^2*E311[6] - E311[8]^2*E311[6] + E311[3]^2*E311[6] + E311[6]*E311[9]^2 + E311[6]^3 + 2*E311[1]*E311[4]*E311[3] + 2*E311[4]*E311[7]*E311[9] + 2*E311[2]*E311[5]*E311[3] + 2*E311[5]*E311[8]*E311[9]:
> 	c[123] := E311[4]^2*E411[6] - E311[1]^2*E411[6] - E311[7]^2*E411[6] - E311[2]^2*E411[6] + E311[5]^2*E411[6] - E311[8]^2*E411[6] + E311[3]^2*E411[6] + 3*E311[6]^2*E411[6] + E311[9]^2*E411[6] + 2*E311[1]*E311[4]*E411[3] + 2*E311[1]*E311[3]*E411[4] - 2*E311[1]*E311[6]*E411[1] + 2*E311[4]*E311[3]*E411[1] + 2*E311[4]*E311[6]*E411[4] + 2*E311[4]*E311[7]*E411[9] + 2*E311[4]*E311[9]*E411[7] - 2*E311[7]*E311[6]*E411[7] + 2*E311[7]*E311[9]*E411[4] + 2*E311[2]*E311[5]*E411[3] + 2*E311[2]*E311[3]*E411[5] - 2*E311[2]*E311[6]*E411[2] + 2*E311[5]*E311[3]*E411[2] + 2*E311[5]*E311[6]*E411[5] + 2*E311[5]*E311[8]*E411[9] + 2*E311[5]*E311[9]*E411[8] - 2*E311[8]*E311[6]*E411[8] + 2*E311[8]*E311[9]*E411[5] + 2*E311[3]*E311[6]*E411[3] + 2*E311[6]*E311[9]*E411[9]:
> 	c[124] := E211[4]^2*E211[6] - E211[1]^2*E211[6] - E211[7]^2*E211[6] - E211[2]^2*E211[6] + E211[5]^2*E211[6] - E211[8]^2*E211[6] + E211[3]^2*E211[6] + E211[6]*E211[9]^2 + E211[6]^3 + 2*E211[1]*E211[4]*E211[3] + 2*E211[4]*E211[7]*E211[9] + 2*E211[2]*E211[5]*E211[3] + 2*E211[5]*E211[8]*E211[9]:
> 	c[125] := E211[4]^2*E411[6] - E211[1]^2*E411[6] - E211[7]^2*E411[6] - E211[2]^2*E411[6] + E211[5]^2*E411[6] - E211[8]^2*E411[6] + E211[3]^2*E411[6] + 3*E211[6]^2*E411[6] + E211[9]^2*E411[6] + 2*E211[1]*E211[4]*E411[3] + 2*E211[1]*E211[3]*E411[4] - 2*E211[1]*E211[6]*E411[1] + 2*E211[4]*E211[3]*E411[1] + 2*E211[4]*E211[6]*E411[4] + 2*E211[4]*E211[7]*E411[9] + 2*E211[4]*E211[9]*E411[7] - 2*E211[7]*E211[6]*E411[7] + 2*E211[7]*E211[9]*E411[4] + 2*E211[2]*E211[5]*E411[3] + 2*E211[2]*E211[3]*E411[5] - 2*E211[2]*E211[6]*E411[2] + 2*E211[5]*E211[3]*E411[2] + 2*E211[5]*E211[6]*E411[5] + 2*E211[5]*E211[8]*E411[9] + 2*E211[5]*E211[9]*E411[8] - 2*E211[8]*E211[6]*E411[8] + 2*E211[8]*E211[9]*E411[5] + 2*E211[3]*E211[6]*E411[3] + 2*E211[6]*E211[9]*E411[9]:
> 	c[126] := E111[4]^2*E111[6] - E111[1]^2*E111[6] - E111[7]^2*E111[6] - E111[2]^2*E111[6] + E111[5]^2*E111[6] - E111[8]^2*E111[6] + E111[3]^2*E111[6] + E111[6]*E111[9]^2 + E111[6]^3 + 2*E111[1]*E111[4]*E111[3] + 2*E111[4]*E111[7]*E111[9] + 2*E111[2]*E111[5]*E111[3] + 2*E111[5]*E111[8]*E111[9]:
> 	c[127] := E111[4]^2*E411[6] - E111[1]^2*E411[6] - E111[7]^2*E411[6] - E111[2]^2*E411[6] + E111[5]^2*E411[6] - E111[8]^2*E411[6] + E111[3]^2*E411[6] + 3*E111[6]^2*E411[6] + E111[9]^2*E411[6] + 2*E111[1]*E111[4]*E411[3] + 2*E111[1]*E111[3]*E411[4] - 2*E111[1]*E111[6]*E411[1] + 2*E111[4]*E111[3]*E411[1] + 2*E111[4]*E111[6]*E411[4] + 2*E111[4]*E111[7]*E411[9] + 2*E111[4]*E111[9]*E411[7] - 2*E111[7]*E111[6]*E411[7] + 2*E111[7]*E111[9]*E411[4] + 2*E111[2]*E111[5]*E411[3] + 2*E111[2]*E111[3]*E411[5] - 2*E111[2]*E111[6]*E411[2] + 2*E111[5]*E111[3]*E411[2] + 2*E111[5]*E111[6]*E411[5] + 2*E111[5]*E111[8]*E411[9] + 2*E111[5]*E111[9]*E411[8] - 2*E111[8]*E111[6]*E411[8] + 2*E111[8]*E111[9]*E411[5] + 2*E111[3]*E111[6]*E411[3] + 2*E111[6]*E111[9]*E411[9]:
> 	c[128] := E211[4]^2*E311[6] - E211[1]^2*E311[6] - E211[7]^2*E311[6] - E211[2]^2*E311[6] + E211[5]^2*E311[6] - E211[8]^2*E311[6] + E211[3]^2*E311[6] + 3*E211[6]^2*E311[6] + E211[9]^2*E311[6] + 2*E211[1]*E211[4]*E311[3] + 2*E211[1]*E211[3]*E311[4] - 2*E211[1]*E211[6]*E311[1] + 2*E211[4]*E211[3]*E311[1] + 2*E211[4]*E211[6]*E311[4] + 2*E211[4]*E211[7]*E311[9] + 2*E211[4]*E211[9]*E311[7] - 2*E211[7]*E211[6]*E311[7] + 2*E211[7]*E211[9]*E311[4] + 2*E211[2]*E211[5]*E311[3] + 2*E211[2]*E211[3]*E311[5] - 2*E211[2]*E211[6]*E311[2] + 2*E211[5]*E211[3]*E311[2] + 2*E211[5]*E211[6]*E311[5] + 2*E211[5]*E211[8]*E311[9] + 2*E211[5]*E211[9]*E311[8] - 2*E211[8]*E211[6]*E311[8] + 2*E211[8]*E211[9]*E311[5] + 2*E211[3]*E211[6]*E311[3] + 2*E211[6]*E211[9]*E311[9]:
> 	c[129] := E211[6]*E311[4]^2 - E211[6]*E311[1]^2 - E211[6]*E311[7]^2 - E211[6]*E311[2]^2 + E211[6]*E311[5]^2 - E211[6]*E311[8]^2 + E211[6]*E311[3]^2 + 3*E211[6]*E311[6]^2 + E211[6]*E311[9]^2 - 2*E211[1]*E311[1]*E311[6] + 2*E211[1]*E311[4]*E311[3] + 2*E211[4]*E311[1]*E311[3] + 2*E211[3]*E311[1]*E311[4] + 2*E211[4]*E311[4]*E311[6] + 2*E211[4]*E311[7]*E311[9] + 2*E211[7]*E311[4]*E311[9] - 2*E211[7]*E311[7]*E311[6] + 2*E211[9]*E311[4]*E311[7] - 2*E211[2]*E311[2]*E311[6] + 2*E211[2]*E311[5]*E311[3] + 2*E211[5]*E311[2]*E311[3] + 2*E211[3]*E311[2]*E311[5] + 2*E211[5]*E311[5]*E311[6] + 2*E211[5]*E311[8]*E311[9] + 2*E211[8]*E311[5]*E311[9] - 2*E211[8]*E311[8]*E311[6] + 2*E211[9]*E311[5]*E311[8] + 2*E211[3]*E311[3]*E311[6] + 2*E211[9]*E311[6]*E311[9]:
> 	c[130] := E111[4]^2*E311[6] - E111[1]^2*E311[6] - E111[7]^2*E311[6] - E111[2]^2*E311[6] + E111[5]^2*E311[6] - E111[8]^2*E311[6] + E111[3]^2*E311[6] + 3*E111[6]^2*E311[6] + E111[9]^2*E311[6] + 2*E111[1]*E111[4]*E311[3] + 2*E111[1]*E111[3]*E311[4] - 2*E111[1]*E111[6]*E311[1] + 2*E111[4]*E111[3]*E311[1] + 2*E111[4]*E111[6]*E311[4] + 2*E111[4]*E111[7]*E311[9] + 2*E111[4]*E111[9]*E311[7] - 2*E111[7]*E111[6]*E311[7] + 2*E111[7]*E111[9]*E311[4] + 2*E111[2]*E111[5]*E311[3] + 2*E111[2]*E111[3]*E311[5] - 2*E111[2]*E111[6]*E311[2] + 2*E111[5]*E111[3]*E311[2] + 2*E111[5]*E111[6]*E311[5] + 2*E111[5]*E111[8]*E311[9] + 2*E111[5]*E111[9]*E311[8] - 2*E111[8]*E111[6]*E311[8] + 2*E111[8]*E111[9]*E311[5] + 2*E111[3]*E111[6]*E311[3] + 2*E111[6]*E111[9]*E311[9]:
> 	c[131] := E111[6]*E311[4]^2 - E111[6]*E311[1]^2 - E111[6]*E311[7]^2 - E111[6]*E311[2]^2 + E111[6]*E311[5]^2 - E111[6]*E311[8]^2 + E111[6]*E311[3]^2 + 3*E111[6]*E311[6]^2 + E111[6]*E311[9]^2 - 2*E111[1]*E311[1]*E311[6] + 2*E111[1]*E311[4]*E311[3] + 2*E111[4]*E311[1]*E311[3] + 2*E111[3]*E311[1]*E311[4] + 2*E111[4]*E311[4]*E311[6] + 2*E111[4]*E311[7]*E311[9] + 2*E111[7]*E311[4]*E311[9] - 2*E111[7]*E311[7]*E311[6] + 2*E111[9]*E311[4]*E311[7] - 2*E111[2]*E311[2]*E311[6] + 2*E111[2]*E311[5]*E311[3] + 2*E111[5]*E311[2]*E311[3] + 2*E111[3]*E311[2]*E311[5] + 2*E111[5]*E311[5]*E311[6] + 2*E111[5]*E311[8]*E311[9] + 2*E111[8]*E311[5]*E311[9] - 2*E111[8]*E311[8]*E311[6] + 2*E111[9]*E311[5]*E311[8] + 2*E111[3]*E311[3]*E311[6] + 2*E111[9]*E311[6]*E311[9]:
> 	c[132] := E111[4]^2*E211[6] - E111[1]^2*E211[6] - E111[7]^2*E211[6] - E111[2]^2*E211[6] + E111[5]^2*E211[6] - E111[8]^2*E211[6] + E111[3]^2*E211[6] + 3*E111[6]^2*E211[6] + E111[9]^2*E211[6] + 2*E111[1]*E111[4]*E211[3] + 2*E111[1]*E111[3]*E211[4] - 2*E111[1]*E111[6]*E211[1] + 2*E111[4]*E111[3]*E211[1] + 2*E111[4]*E111[6]*E211[4] + 2*E111[4]*E111[7]*E211[9] + 2*E111[4]*E111[9]*E211[7] - 2*E111[7]*E111[6]*E211[7] + 2*E111[7]*E111[9]*E211[4] + 2*E111[2]*E111[5]*E211[3] + 2*E111[2]*E111[3]*E211[5] - 2*E111[2]*E111[6]*E211[2] + 2*E111[5]*E111[3]*E211[2] + 2*E111[5]*E111[6]*E211[5] + 2*E111[5]*E111[8]*E211[9] + 2*E111[5]*E111[9]*E211[8] - 2*E111[8]*E111[6]*E211[8] + 2*E111[8]*E111[9]*E211[5] + 2*E111[3]*E111[6]*E211[3] + 2*E111[6]*E111[9]*E211[9]:
> 	c[133] := E111[6]*E211[4]^2 - E111[6]*E211[1]^2 - E111[6]*E211[7]^2 - E111[6]*E211[2]^2 + E111[6]*E211[5]^2 - E111[6]*E211[8]^2 + E111[6]*E211[3]^2 + 3*E111[6]*E211[6]^2 + E111[6]*E211[9]^2 - 2*E111[1]*E211[1]*E211[6] + 2*E111[1]*E211[4]*E211[3] + 2*E111[4]*E211[1]*E211[3] + 2*E111[3]*E211[1]*E211[4] + 2*E111[4]*E211[4]*E211[6] + 2*E111[4]*E211[7]*E211[9] + 2*E111[7]*E211[4]*E211[9] - 2*E111[7]*E211[7]*E211[6] + 2*E111[9]*E211[4]*E211[7] - 2*E111[2]*E211[2]*E211[6] + 2*E111[2]*E211[5]*E211[3] + 2*E111[5]*E211[2]*E211[3] + 2*E111[3]*E211[2]*E211[5] + 2*E111[5]*E211[5]*E211[6] + 2*E111[5]*E211[8]*E211[9] + 2*E111[8]*E211[5]*E211[9] - 2*E111[8]*E211[8]*E211[6] + 2*E111[9]*E211[5]*E211[8] + 2*E111[3]*E211[3]*E211[6] + 2*E111[9]*E211[6]*E211[9]:
> 	c[134] := 2*E211[1]*E311[4]*E411[3] - 2*E211[1]*E311[1]*E411[6] + 2*E211[1]*E311[3]*E411[4] - 2*E211[1]*E311[6]*E411[1] + 2*E211[4]*E311[1]*E411[3] + 2*E211[4]*E311[3]*E411[1] + 2*E211[3]*E311[1]*E411[4] + 2*E211[3]*E311[4]*E411[1] - 2*E211[6]*E311[1]*E411[1] + 2*E211[4]*E311[4]*E411[6] + 2*E211[4]*E311[6]*E411[4] + 2*E211[6]*E311[4]*E411[4] + 2*E211[4]*E311[7]*E411[9] + 2*E211[4]*E311[9]*E411[7] + 2*E211[7]*E311[4]*E411[9] - 2*E211[7]*E311[7]*E411[6] - 2*E211[7]*E311[6]*E411[7] + 2*E211[7]*E311[9]*E411[4] - 2*E211[6]*E311[7]*E411[7] + 2*E211[9]*E311[4]*E411[7] + 2*E211[9]*E311[7]*E411[4] - 2*E211[2]*E311[2]*E411[6] + 2*E211[2]*E311[5]*E411[3] + 2*E211[2]*E311[3]*E411[5] - 2*E211[2]*E311[6]*E411[2] + 2*E211[5]*E311[2]*E411[3] + 2*E211[5]*E311[3]*E411[2] + 2*E211[3]*E311[2]*E411[5] + 2*E211[3]*E311[5]*E411[2] - 2*E211[6]*E311[2]*E411[2] + 2*E211[5]*E311[5]*E411[6] + 2*E211[5]*E311[6]*E411[5] + 2*E211[6]*E311[5]*E411[5] + 2*E211[5]*E311[8]*E411[9] + 2*E211[5]*E311[9]*E411[8] + 2*E211[8]*E311[5]*E411[9] - 2*E211[8]*E311[8]*E411[6] - 2*E211[8]*E311[6]*E411[8] + 2*E211[8]*E311[9]*E411[5] - 2*E211[6]*E311[8]*E411[8] + 2*E211[9]*E311[5]*E411[8] + 2*E211[9]*E311[8]*E411[5] + 2*E211[3]*E311[3]*E411[6] + 2*E211[3]*E311[6]*E411[3] + 2*E211[6]*E311[3]*E411[3] + 6*E211[6]*E311[6]*E411[6] + 2*E211[6]*E311[9]*E411[9] + 2*E211[9]*E311[6]*E411[9] + 2*E211[9]*E311[9]*E411[6]:
> 	c[135] := 2*E111[1]*E311[4]*E411[3] - 2*E111[1]*E311[1]*E411[6] + 2*E111[1]*E311[3]*E411[4] - 2*E111[1]*E311[6]*E411[1] + 2*E111[4]*E311[1]*E411[3] + 2*E111[4]*E311[3]*E411[1] + 2*E111[3]*E311[1]*E411[4] + 2*E111[3]*E311[4]*E411[1] - 2*E111[6]*E311[1]*E411[1] + 2*E111[4]*E311[4]*E411[6] + 2*E111[4]*E311[6]*E411[4] + 2*E111[6]*E311[4]*E411[4] + 2*E111[4]*E311[7]*E411[9] + 2*E111[4]*E311[9]*E411[7] + 2*E111[7]*E311[4]*E411[9] - 2*E111[7]*E311[7]*E411[6] - 2*E111[7]*E311[6]*E411[7] + 2*E111[7]*E311[9]*E411[4] - 2*E111[6]*E311[7]*E411[7] + 2*E111[9]*E311[4]*E411[7] + 2*E111[9]*E311[7]*E411[4] - 2*E111[2]*E311[2]*E411[6] + 2*E111[2]*E311[5]*E411[3] + 2*E111[2]*E311[3]*E411[5] - 2*E111[2]*E311[6]*E411[2] + 2*E111[5]*E311[2]*E411[3] + 2*E111[5]*E311[3]*E411[2] + 2*E111[3]*E311[2]*E411[5] + 2*E111[3]*E311[5]*E411[2] - 2*E111[6]*E311[2]*E411[2] + 2*E111[5]*E311[5]*E411[6] + 2*E111[5]*E311[6]*E411[5] + 2*E111[6]*E311[5]*E411[5] + 2*E111[5]*E311[8]*E411[9] + 2*E111[5]*E311[9]*E411[8] + 2*E111[8]*E311[5]*E411[9] - 2*E111[8]*E311[8]*E411[6] - 2*E111[8]*E311[6]*E411[8] + 2*E111[8]*E311[9]*E411[5] - 2*E111[6]*E311[8]*E411[8] + 2*E111[9]*E311[5]*E411[8] + 2*E111[9]*E311[8]*E411[5] + 2*E111[3]*E311[3]*E411[6] + 2*E111[3]*E311[6]*E411[3] + 2*E111[6]*E311[3]*E411[3] + 6*E111[6]*E311[6]*E411[6] + 2*E111[6]*E311[9]*E411[9] + 2*E111[9]*E311[6]*E411[9] + 2*E111[9]*E311[9]*E411[6]:
> 	c[136] := 2*E111[1]*E211[4]*E411[3] - 2*E111[1]*E211[1]*E411[6] + 2*E111[1]*E211[3]*E411[4] - 2*E111[1]*E211[6]*E411[1] + 2*E111[4]*E211[1]*E411[3] + 2*E111[4]*E211[3]*E411[1] + 2*E111[3]*E211[1]*E411[4] + 2*E111[3]*E211[4]*E411[1] - 2*E111[6]*E211[1]*E411[1] + 2*E111[4]*E211[4]*E411[6] + 2*E111[4]*E211[6]*E411[4] + 2*E111[6]*E211[4]*E411[4] + 2*E111[4]*E211[7]*E411[9] + 2*E111[4]*E211[9]*E411[7] + 2*E111[7]*E211[4]*E411[9] - 2*E111[7]*E211[7]*E411[6] - 2*E111[7]*E211[6]*E411[7] + 2*E111[7]*E211[9]*E411[4] - 2*E111[6]*E211[7]*E411[7] + 2*E111[9]*E211[4]*E411[7] + 2*E111[9]*E211[7]*E411[4] - 2*E111[2]*E211[2]*E411[6] + 2*E111[2]*E211[5]*E411[3] + 2*E111[2]*E211[3]*E411[5] - 2*E111[2]*E211[6]*E411[2] + 2*E111[5]*E211[2]*E411[3] + 2*E111[5]*E211[3]*E411[2] + 2*E111[3]*E211[2]*E411[5] + 2*E111[3]*E211[5]*E411[2] - 2*E111[6]*E211[2]*E411[2] + 2*E111[5]*E211[5]*E411[6] + 2*E111[5]*E211[6]*E411[5] + 2*E111[6]*E211[5]*E411[5] + 2*E111[5]*E211[8]*E411[9] + 2*E111[5]*E211[9]*E411[8] + 2*E111[8]*E211[5]*E411[9] - 2*E111[8]*E211[8]*E411[6] - 2*E111[8]*E211[6]*E411[8] + 2*E111[8]*E211[9]*E411[5] - 2*E111[6]*E211[8]*E411[8] + 2*E111[9]*E211[5]*E411[8] + 2*E111[9]*E211[8]*E411[5] + 2*E111[3]*E211[3]*E411[6] + 2*E111[3]*E211[6]*E411[3] + 2*E111[6]*E211[3]*E411[3] + 6*E111[6]*E211[6]*E411[6] + 2*E111[6]*E211[9]*E411[9] + 2*E111[9]*E211[6]*E411[9] + 2*E111[9]*E211[9]*E411[6]:
> 	c[137] := E311[6]*E411[4]^2 - E311[6]*E411[1]^2 - E311[6]*E411[7]^2 - E311[6]*E411[2]^2 + E311[6]*E411[5]^2 - E311[6]*E411[8]^2 + E311[6]*E411[3]^2 + 3*E311[6]*E411[6]^2 + E311[6]*E411[9]^2 - 2*E311[1]*E411[1]*E411[6] + 2*E311[1]*E411[4]*E411[3] + 2*E311[4]*E411[1]*E411[3] + 2*E311[3]*E411[1]*E411[4] + 2*E311[4]*E411[4]*E411[6] + 2*E311[4]*E411[7]*E411[9] + 2*E311[7]*E411[4]*E411[9] - 2*E311[7]*E411[7]*E411[6] + 2*E311[9]*E411[4]*E411[7] - 2*E311[2]*E411[2]*E411[6] + 2*E311[2]*E411[5]*E411[3] + 2*E311[5]*E411[2]*E411[3] + 2*E311[3]*E411[2]*E411[5] + 2*E311[5]*E411[5]*E411[6] + 2*E311[5]*E411[8]*E411[9] + 2*E311[8]*E411[5]*E411[9] - 2*E311[8]*E411[8]*E411[6] + 2*E311[9]*E411[5]*E411[8] + 2*E311[3]*E411[3]*E411[6] + 2*E311[9]*E411[6]*E411[9]:
> 	c[138] := E211[6]*E411[4]^2 - E211[6]*E411[1]^2 - E211[6]*E411[7]^2 - E211[6]*E411[2]^2 + E211[6]*E411[5]^2 - E211[6]*E411[8]^2 + E211[6]*E411[3]^2 + 3*E211[6]*E411[6]^2 + E211[6]*E411[9]^2 - 2*E211[1]*E411[1]*E411[6] + 2*E211[1]*E411[4]*E411[3] + 2*E211[4]*E411[1]*E411[3] + 2*E211[3]*E411[1]*E411[4] + 2*E211[4]*E411[4]*E411[6] + 2*E211[4]*E411[7]*E411[9] + 2*E211[7]*E411[4]*E411[9] - 2*E211[7]*E411[7]*E411[6] + 2*E211[9]*E411[4]*E411[7] - 2*E211[2]*E411[2]*E411[6] + 2*E211[2]*E411[5]*E411[3] + 2*E211[5]*E411[2]*E411[3] + 2*E211[3]*E411[2]*E411[5] + 2*E211[5]*E411[5]*E411[6] + 2*E211[5]*E411[8]*E411[9] + 2*E211[8]*E411[5]*E411[9] - 2*E211[8]*E411[8]*E411[6] + 2*E211[9]*E411[5]*E411[8] + 2*E211[3]*E411[3]*E411[6] + 2*E211[9]*E411[6]*E411[9]:
> 	c[139] := E111[6]*E411[4]^2 - E111[6]*E411[1]^2 - E111[6]*E411[7]^2 - E111[6]*E411[2]^2 + E111[6]*E411[5]^2 - E111[6]*E411[8]^2 + E111[6]*E411[3]^2 + 3*E111[6]*E411[6]^2 + E111[6]*E411[9]^2 - 2*E111[1]*E411[1]*E411[6] + 2*E111[1]*E411[4]*E411[3] + 2*E111[4]*E411[1]*E411[3] + 2*E111[3]*E411[1]*E411[4] + 2*E111[4]*E411[4]*E411[6] + 2*E111[4]*E411[7]*E411[9] + 2*E111[7]*E411[4]*E411[9] - 2*E111[7]*E411[7]*E411[6] + 2*E111[9]*E411[4]*E411[7] - 2*E111[2]*E411[2]*E411[6] + 2*E111[2]*E411[5]*E411[3] + 2*E111[5]*E411[2]*E411[3] + 2*E111[3]*E411[2]*E411[5] + 2*E111[5]*E411[5]*E411[6] + 2*E111[5]*E411[8]*E411[9] + 2*E111[8]*E411[5]*E411[9] - 2*E111[8]*E411[8]*E411[6] + 2*E111[9]*E411[5]*E411[8] + 2*E111[3]*E411[3]*E411[6] + 2*E111[9]*E411[6]*E411[9]:
> 	c[140] := E411[4]^2*E411[6] - E411[1]^2*E411[6] - E411[7]^2*E411[6] - E411[2]^2*E411[6] + E411[5]^2*E411[6] - E411[8]^2*E411[6] + E411[3]^2*E411[6] + E411[6]*E411[9]^2 + E411[6]^3 + 2*E411[1]*E411[4]*E411[3] + 2*E411[4]*E411[7]*E411[9] + 2*E411[2]*E411[5]*E411[3] + 2*E411[5]*E411[8]*E411[9]:
> 	c[141] := 2*E111[1]*E211[1]*E311[7] + 2*E111[1]*E211[7]*E311[1] + 2*E111[7]*E211[1]*E311[1] + 2*E111[4]*E211[4]*E311[7] + 2*E111[4]*E211[7]*E311[4] + 2*E111[7]*E211[4]*E311[4] + 6*E111[7]*E211[7]*E311[7] + 2*E111[1]*E211[2]*E311[8] + 2*E111[1]*E211[8]*E311[2] - 2*E111[7]*E211[2]*E311[2] + 2*E111[2]*E211[1]*E311[8] - 2*E111[2]*E211[7]*E311[2] - 2*E111[2]*E211[2]*E311[7] + 2*E111[2]*E211[8]*E311[1] + 2*E111[8]*E211[1]*E311[2] + 2*E111[8]*E211[2]*E311[1] + 2*E111[4]*E211[5]*E311[8] + 2*E111[4]*E211[8]*E311[5] - 2*E111[7]*E211[5]*E311[5] + 2*E111[5]*E211[4]*E311[8] - 2*E111[5]*E211[7]*E311[5] - 2*E111[5]*E211[5]*E311[7] + 2*E111[5]*E211[8]*E311[4] + 2*E111[8]*E211[4]*E311[5] + 2*E111[8]*E211[5]*E311[4] + 2*E111[7]*E211[8]*E311[8] + 2*E111[8]*E211[7]*E311[8] + 2*E111[8]*E211[8]*E311[7] + 2*E111[1]*E211[3]*E311[9] + 2*E111[1]*E211[9]*E311[3] - 2*E111[7]*E211[3]*E311[3] + 2*E111[3]*E211[1]*E311[9] - 2*E111[3]*E211[7]*E311[3] - 2*E111[3]*E211[3]*E311[7] + 2*E111[3]*E211[9]*E311[1] + 2*E111[9]*E211[1]*E311[3] + 2*E111[9]*E211[3]*E311[1] + 2*E111[4]*E211[6]*E311[9] + 2*E111[4]*E211[9]*E311[6] - 2*E111[7]*E211[6]*E311[6] + 2*E111[6]*E211[4]*E311[9] - 2*E111[6]*E211[7]*E311[6] - 2*E111[6]*E211[6]*E311[7] + 2*E111[6]*E211[9]*E311[4] + 2*E111[9]*E211[4]*E311[6] + 2*E111[9]*E211[6]*E311[4] + 2*E111[7]*E211[9]*E311[9] + 2*E111[9]*E211[7]*E311[9] + 2*E111[9]*E211[9]*E311[7]:
> 	c[142] := E311[1]^2*E311[7] + E311[4]^2*E311[7] - E311[7]*E311[2]^2 - E311[7]*E311[5]^2 + E311[7]*E311[8]^2 - E311[7]*E311[3]^2 - E311[7]*E311[6]^2 + E311[7]*E311[9]^2 + E311[7]^3 + 2*E311[1]*E311[2]*E311[8] + 2*E311[4]*E311[5]*E311[8] + 2*E311[1]*E311[3]*E311[9] + 2*E311[4]*E311[6]*E311[9]:
> 	c[143] := E311[1]^2*E411[7] + E311[4]^2*E411[7] + 3*E311[7]^2*E411[7] - E311[2]^2*E411[7] - E311[5]^2*E411[7] + E311[8]^2*E411[7] - E311[3]^2*E411[7] - E311[6]^2*E411[7] + E311[9]^2*E411[7] + 2*E311[1]*E311[7]*E411[1] + 2*E311[4]*E311[7]*E411[4] + 2*E311[1]*E311[2]*E411[8] + 2*E311[1]*E311[8]*E411[2] - 2*E311[7]*E311[2]*E411[2] + 2*E311[2]*E311[8]*E411[1] + 2*E311[4]*E311[5]*E411[8] + 2*E311[4]*E311[8]*E411[5] - 2*E311[7]*E311[5]*E411[5] + 2*E311[5]*E311[8]*E411[4] + 2*E311[7]*E311[8]*E411[8] + 2*E311[1]*E311[3]*E411[9] + 2*E311[1]*E311[9]*E411[3] - 2*E311[7]*E311[3]*E411[3] + 2*E311[3]*E311[9]*E411[1] + 2*E311[4]*E311[6]*E411[9] + 2*E311[4]*E311[9]*E411[6] - 2*E311[7]*E311[6]*E411[6] + 2*E311[6]*E311[9]*E411[4] + 2*E311[7]*E311[9]*E411[9]:
